genuine_user_id,raw_index,clean_index,score_clean
0,3236,3163,0.0
0,3237,3164,0.0
0,3238,3165,0.09298851983987001
0,3239,3166,0.11018303700462823
0,3240,3167,0.09298851983986996
0,3241,3168,0.0
0,3242,3169,0.0
0,3243,3170,0.011791970330109392
0,3244,3171,0.09298851983987001
0,3245,3172,0.0
0,3246,3173,0.0
0,3247,3174,0.0
0,3248,3175,0.0
0,3249,3176,0.0
0,3250,3177,0.0
0,3251,3178,0.09298851983987001
0,3252,3179,0.0
0,3253,3180,0.0
0,3254,3181,0.0
0,3255,3182,0.09298851983987001
0,3257,3183,0.0
0,3258,3184,0.0
0,3259,3185,0.0
0,3260,3186,0.0
0,3261,3187,0.09298851983987001
0,3262,3188,0.0
0,3263,3189,0.0
0,3264,3190,0.0
0,3265,3191,0.0
0,3266,3192,0.0
0,3267,3193,0.09298851983987001
0,3268,3194,0.0
0,3269,3195,0.0
0,3270,3196,0.0
0,3271,3197,0.0
0,3272,3198,0.0
0,3273,3199,0.0
0,3274,3200,0.026521313480098944
0,3275,3201,0.01431278808340475
0,3276,3202,0.0
0,3277,3203,0.0
0,3278,3204,0.0
0,3279,3205,0.0
0,3280,3206,0.0
0,3281,3207,0.0
0,3282,3208,0.13282691524397355
0,3283,3209,0.0
0,3284,3210,0.0029889031461742236
0,3285,3211,0.0
0,3286,3212,0.0
0,3287,3213,0.0
0,3288,3214,0.0
0,3289,3215,0.11348072409746499
0,3290,3216,0.0
0,3291,3217,0.0
0,3292,3218,0.09298851983987001
0,3293,3219,0.0
0,3294,3220,0.0
0,3296,3221,0.09298851983987001
0,3298,3222,0.0
0,3299,3223,0.0
0,3300,3224,0.07866846771017721
0,3301,3225,0.0
0,3302,3226,0.09298851983987001
0,3303,3227,0.09298851983986996
0,3304,3228,0.18163606494971796
0,3305,3229,0.0
0,3306,3230,0.0
0,3307,3231,0.064694748904412
0,3308,3232,0.0
0,3309,3233,0.0
0,3310,3234,0.0
0,3311,3235,0.0919412488325229
0,3312,3236,0.15504515265429797
0,3313,3237,0.0
0,3315,3238,0.0
0,3316,3239,0.0
0,3317,3240,0.0
0,3318,3241,0.09298851983987
0,3320,3242,0.014956263773701819
0,3321,3243,0.0
0,3322,3244,0.0
0,3323,3245,0.1660493256727866
0,3324,3246,0.0
0,3325,3247,0.0
0,3326,3248,0.09298851983987001
0,3327,3249,0.0
0,3328,3250,0.0
0,3329,3251,0.0702474771941819
0,3330,3252,0.0
0,3331,3253,0.0
0,3332,3254,0.17050714848165913
0,3333,3255,0.09298851983987001
0,3334,3256,0.09298851983987001
0,3335,3257,0.0830124871185183
0,3336,3258,0.6948322126315253
0,3337,3259,0.1118359341102943
0,3338,3260,0.07312192050107048
0,3339,3261,0.0043962109124876326
0,3340,3262,0.09298851983987001
0,3341,3263,0.0
0,3342,3264,0.0
0,3343,3265,0.09298851983987001
0,3344,3266,0.0
0,3345,3267,0.0
0,3346,3268,0.0
0,3347,3269,0.09298851983986996
0,3348,3270,0.0
0,3349,3271,0.0
0,3350,3272,0.09298851983987001
0,3352,3273,0.0
0,3353,3274,0.0
0,3354,3275,0.09298851983987001
0,3355,3276,0.09298851983987001
0,3356,3277,0.0
0,3357,3278,0.0
0,3358,3279,0.09298851983986996
0,3359,3280,0.09298851983987
0,3360,3281,0.0
0,3361,3282,0.00732043486060342
0,3362,3283,0.0
0,3363,3284,0.09298851983987001
0,3364,3285,0.09298851983987001
0,3365,3286,0.0
0,3366,3287,0.09298851983987001
0,3367,3288,0.0
0,3368,3289,0.08782734610667722
0,3369,3290,0.09298851983987001
0,3370,3291,0.09298851983987001
0,3371,3292,0.0
0,3372,3293,0.12008588960278994
0,3373,3294,0.07062001551656327
0,3374,3295,0.14629747159908543
0,3375,3296,0.0
0,3376,3297,0.0
0,3378,3298,0.0
0,3379,3299,0.0
0,3380,3300,0.0
0,3381,3301,0.09524349282985656
0,3382,3302,0.06005806665941349
0,3383,3303,0.12439523461170736
0,3384,3304,0.0
0,3385,3305,0.0
0,3386,3306,0.0
0,3387,3307,0.0
0,3388,3308,0.2542702090532518
0,3389,3309,0.09298851983987001
0,3390,3310,0.0
0,3391,3311,0.002409214490826967
0,3392,3312,0.09298851983987001
0,3393,3313,0.2503314707846349
0,3394,3314,0.0
0,3395,3315,0.0
0,3396,3316,0.18309107461418095
0,3397,3317,0.012686618478126013
0,3398,3318,0.09298851983986996
0,3399,3319,0.0
0,3400,3320,0.0
0,3401,3321,0.014130238571077192
0,3402,3322,0.0
0,3403,3323,0.004553151931688036
0,3404,3324,0.09298851983987001
0,3405,3325,0.0
0,3406,3326,0.0
0,3407,3327,0.0
0,3408,3328,0.10970803315496319
0,3409,3329,0.009852258655975046
0,3410,3330,0.0
0,3411,3331,0.0
0,3412,3332,0.14222752409282133
0,3413,3333,0.0
0,3414,3334,0.0
0,3415,3335,0.11301627242461336
0,3416,3336,0.0
0,3417,3337,0.09298851983987001
0,3418,3338,0.0
0,3419,3339,0.0
0,3420,3340,0.0
0,3421,3341,0.0
0,3422,3342,0.07555934466886532
0,3423,3343,0.0
0,3424,3344,0.09298851983987001
0,3425,3345,0.0
0,3426,3346,0.0
0,3428,3347,0.0
0,3429,3348,0.054343473919920164
0,3430,3349,0.0
0,3431,3350,0.0
0,3432,3351,0.0
0,3433,3352,0.09298851983987001
0,3434,3353,0.09298851983987001
0,3435,3354,0.09298851983987001
0,3436,3355,0.0
0,3437,3356,0.09298851983987001
0,3438,3357,0.0
0,3439,3358,0.09003531731580436
0,3440,3359,0.0
0,3441,3360,0.008725438525126993
0,3442,3361,0.0
0,3443,3362,0.010040900580680594
0,3444,3363,0.0
0,3445,3364,0.0
0,3446,3365,0.0
0,3447,3366,0.0
0,3448,3367,0.0
0,3449,3368,0.3501393984613349
0,3450,3369,0.0
0,3451,3370,0.0
0,3452,3371,0.0
0,3453,3372,0.09298851983987001
0,3454,3373,0.0
0,3455,3374,0.0
0,3456,3375,0.0
0,3457,3376,0.16513840201900032
0,3458,3377,0.0
0,3459,3378,0.0
0,3460,3379,0.0
0,3461,3380,0.2013523266780422
0,3462,3381,0.0
0,3463,3382,0.009786486230522825
0,3464,3383,0.0
0,3465,3384,0.0
0,3466,3385,0.0
0,3467,3386,0.20811067247797474
0,3468,3387,0.0
0,3469,3388,0.09298851983987001
0,3470,3389,0.004427812637098007
0,3471,3390,0.0
0,3472,3391,0.0
0,3473,3392,0.0
1,3474,3393,0.09298851983987001
1,3475,3394,0.10471171843705943
1,3476,3395,0.09298851983987001
1,3478,3396,0.07031740677298323
1,3479,3397,0.09298851983987001
1,3480,3398,0.09298851983987001
1,3481,3399,0.0
1,3498,3400,0.09298851983987001
1,3500,3401,0.09298851983987001
1,3501,3402,0.09298851983986994
1,3502,3403,0.07774060319019495
1,3505,3404,0.0002744188047019609
1,3513,3405,0.0012019118309976487
1,3520,3406,0.09298851983987001
1,4126,3407,0.09298851983987001
1,4152,3408,0.003968881447542647
1,4229,3409,0.10903463872031474
1,4249,3410,0.09298851983987001
1,4292,3411,0.03625810285263872
1,4294,3412,0.09298851983987001
1,4336,3413,0.09298851983987001
1,4337,3414,0.09298851983986996
1,4340,3415,0.0
1,4344,3416,0.1350422254349541
1,4345,3417,0.07694240095942527
1,4347,3418,0.09298851983987001
1,4348,3419,0.08333993417641752
1,4393,3420,0.0
1,4394,3421,0.11345821219267352
1,4396,3422,0.09298851983987001
1,4398,3423,0.0820728638188151
1,4405,3424,0.09298851983987001
1,4463,3425,0.09298851983987001
1,4576,3426,0.09298851983987001
1,4621,3427,0.09298851983986996
1,4663,3428,0.09013636421829714
1,5855,3429,0.09298851983987001
1,5865,3430,0.09298851983987001
1,5955,3431,0.09298851983986996
1,6104,3432,0.09298851983986996
1,6136,3433,0.09298851983987001
1,7106,3434,0.09298851983987
1,7167,3435,0.09298851983987001
1,7609,3436,0.09298851983987001
1,7687,3437,0.09298851983987001
1,7918,3438,0.09298851983986996
1,7923,3439,0.021621719899910612
1,7925,3440,0.09298851983987001
1,7927,3441,0.09298851983987001
1,7929,3442,0.03174132723566619
1,7932,3443,0.09298851983987001
1,7933,3444,0.09298851983986996
1,7965,3445,0.09298851983987001
1,8126,3446,0.0
1,8304,3447,0.09298851983987001
1,8327,3448,0.0
1,8353,3449,0.09298851983987001
1,8360,3450,0.0
1,8369,3451,0.09298851983987001
1,8376,3452,0.09298851983987001
1,8922,3453,0.0
1,9489,3454,0.0
1,9491,3455,0.0
1,9492,3456,0.0
1,9493,3457,0.0
1,9494,3458,0.0
1,9495,3459,0.0
1,9500,3460,0.18183646076709495
1,9502,3461,0.0
1,9509,3462,0.0
1,9511,3463,0.0
1,9522,3464,0.0
1,9606,3465,0.19083438646545958
1,9689,3466,0.0
1,9694,3467,0.0
1,9704,3468,0.0
1,9716,3469,0.0
1,9729,3470,0.0
1,9765,3471,0.0
1,9768,3472,0.0
1,9777,3473,0.0
1,9786,3474,0.0
1,9787,3475,0.0
1,9795,3476,0.0
1,9802,3477,0.0
1,9818,3478,0.0
1,9833,3479,0.0
1,9881,3480,0.0
1,9883,3481,0.0
1,9886,3482,0.0
1,9888,3483,0.0
